Title;Catalogue;SJR;Q;H Index;Total Cites;Website;Areas/Categories;Publisher;ISSN;Widget
Ca-A Cancer Journal for Clinicians ;journal;106.094;Q1;211;35427;https://onlinelibrary.wiley.com/journal/15424863;{'Medicine': ['Hematology', 'Oncology']};Wiley-Blackwell;00079235, 15424863;"<a href=""https://www.scimagojr.com/journalsearch.php?q=28773&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=28773"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Foundations and Trends in Machine Learning ;journal;37.044;Q1;39;955;https://www.nowpublishers.com/MAL;{'Computer Science': ['Artificial Intelligence', 'Human-Computer Interaction', 'Software']};Now Publishers Inc;19358237, 19358245;"<a href=""https://www.scimagojr.com/journalsearch.php?q=19300156903&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=19300156903"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Nature Reviews Molecular Cell Biology ;journal;35.910;Q1;508;13599;https://www.nature.com/nrm/;{'Biochemistry, Genetics and Molecular Biology': ['Cell Biology', 'Molecular Biology']};Nature Publishing Group;14710072, 14710080;"<a href=""https://www.scimagojr.com/journalsearch.php?q=20315&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=20315"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Quarterly Journal of Economics ;journal;30.448;Q1;306;2240;https://academic.oup.com/qje;{'Economics, Econometrics and Finance': ['Economics and Econometrics']};Oxford University Press;00335533, 15314650;"<a href=""https://www.scimagojr.com/journalsearch.php?q=29431&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=29431"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Nature Reviews Cancer ;journal;26.837;Q1;505;10951;https://www.nature.com/nrc/;{'Biochemistry, Genetics and Molecular Biology': ['Cancer Research'], 'Medicine': ['Oncology']};Nature Publishing Group;1474175X, 14741768;"<a href=""https://www.scimagojr.com/journalsearch.php?q=12464&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=12464"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Cell ;journal;24.342;Q1;892;53447;https://www.cell.com/cell/home;{'Biochemistry, Genetics and Molecular Biology': ['Biochemistry, Genetics and Molecular Biology (miscellaneous)']};Elsevier B.V.;00928674, 10974172;"<a href=""https://www.scimagojr.com/journalsearch.php?q=18434&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=18434"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Nature Reviews Drug Discovery ;journal;22.399;Q1;391;13091;https://www.nature.com/nrd/;{'Medicine': ['Medicine (miscellaneous)'], 'Pharmacology, Toxicology and Pharmaceutics': ['Drug Discovery', 'Pharmacology']};Nature Publishing Group;14741776, 14741784;"<a href=""https://www.scimagojr.com/journalsearch.php?q=20425&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=20425"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
American Economic Review ;journal;22.344;Q1;359;4811;https://www.aeaweb.org/journals/aer;{'Economics, Econometrics and Finance': ['Economics and Econometrics']};American Economic Association;00028282, 19447981;"<a href=""https://www.scimagojr.com/journalsearch.php?q=22697&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=22697"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Nature Reviews Materials ;journal;21.836;Q1;184;13775;https://www.nature.com/natrevmats/;{'Energy': ['Energy (miscellaneous)'], 'Materials Science': ['Biomaterials', 'Electronic, Optical and Magnetic Materials', 'Materials Chemistry', 'Surfaces, Coatings and Films']};Nature Publishing Group;20588437;"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100812243&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100812243"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Nature Reviews Clinical Oncology ;journal;21.048;Q1;217;10807;https://www.nature.com/nrclinonc/;{'Medicine': ['Oncology']};Nature Publishing Group;17594774, 17594782;"<a href=""https://www.scimagojr.com/journalsearch.php?q=17700156734&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=17700156734"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
